
============================================================
TIMESTAMP: 2026-02-05_21-49-52
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d

============================================================
TIMESTAMP: 2026-02-05_22-08-01
LABEL:     two stage turned on then turned off
ZIP:       dumpstate-2026-02-05-22-05-39.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-08-01/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:06:12 2026
LOG_SIZE:  2138582
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
3207 020606
  11 2302443431443843443938463030423230344539
  10 38303039393845434638343237450045
   8 020505
   8 020404
   8 020101
   6 06200100000021
   6 06200000000020
   6 06070000164360
   5 060c010000000d
   3 06230000000023
   3 06140100000015
   3 06140000000014
   3 060c000000000c
   3 06070000174361
   2 06230100000024
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   6 06200100000021
   6 06200000000020
   6 06070000164360
   5 060c010000000d
   3 06230000000023
   3 06140100000015
   3 06140000000014
   3 060c000000000c
   3 06070000174361
   2 06230100000024
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021

============================================================
TIMESTAMP: 2026-02-05_22-14-33
LABEL:     manual control
ZIP:       dumpstate-2026-02-05-22-12-18.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-14-33/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:13:10 2026
LOG_SIZE:  2204821
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
3326 020606
  12 2302443431443843443938463030423230344539
  11 38303039393845434638343237450045
   9 020505
   9 020404
   9 020101
   6 06200100000021
   6 06200000000020
   6 06070000164360
   5 06230000000023
   5 060c010000000d
   4 06230100000024
   3 06140100000015
   3 06140000000014
   3 060c000000000c
   3 06070000174361
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   6 06200100000021
   6 06200000000020
   6 06070000164360
   5 06230000000023
   5 060c010000000d
   4 06230100000024
   3 06140100000015
   3 06140000000014
   3 060c000000000c
   3 06070000174361
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023

============================================================
TIMESTAMP: 2026-02-05_22-20-30
LABEL:     current path enables (charge / no charge)
NOTES:     this starts and stops the charging
ZIP:       dumpstate-2026-02-05-22-18-30.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-20-30/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:19:02 2026
LOG_SIZE:  2254025
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
3473 020606
  12 2302443431443843443938463030423230344539
  11 38303039393845434638343237450045
   9 020505
   9 020404
   9 020101
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d

============================================================
TIMESTAMP: 2026-02-05_22-25-55
LABEL:     soft start time  8 5 1 8 5 1
ZIP:       dumpstate-2026-02-05-22-23-51.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-25-55/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:24:22 2026
LOG_SIZE:  2315827
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
3669 020606
  12 2302443431443843443938463030423230344539
  11 38303039393845434638343237450045
   9 020505
   9 020404
   9 020101
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 0621000016437a
   2 06080000803fc7
   2 0607000013435d
   1 06220000003f61
   1 06150000803fd4
   1 06150000004156
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d
13699.286615000	0626050000002b
13703.786170000	06260100000027
13710.099306000	0626080000002e
13715.554465000	0626050000002b
13721.430438000	06260100000027
13725.839217000	0626080000002e

============================================================
TIMESTAMP: 2026-02-05_22-32-10
LABEL:     intelegent control to equl distribution (multi motor control)
ZIP:       dumpstate-2026-02-05-22-30-11.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-32-10/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:30:54 2026
LOG_SIZE:  2385165
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
3900 020606
  12 2302443431443843443938463030423230344539
  11 38303039393845434638343237450045
   9 020505
   9 020404
   9 020101
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 0621000016437a
   2 06150000803fd4
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 062f0100000030
   1 06220000003f61
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 0621000016437a
   2 06150000803fd4
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   1 062f0100000030
   1 06220000003f61
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d
13699.286615000	0626050000002b
13703.786170000	06260100000027
13710.099306000	0626080000002e
13715.554465000	0626050000002b
13721.430438000	06260100000027
13725.839217000	0626080000002e
14083.676593000	062f000000002f
14092.672475000	062f0100000030
14100.494892000	062f000000002f
14158.461656000	06150000004156
14162.256696000	06150000104166
14166.521974000	06150000803fd4

============================================================
TIMESTAMP: 2026-02-05_22-36-01
LABEL:     power off current form 1 to 5 to 1 to 5 and finished on .3
ZIP:       dumpstate-2026-02-05-22-33-59.zip
LOG:       /Users/globel/r4830_project/cap_2026-02-05_22-36-01/FS/data/log/bt/btsnoop_hci.log
LOG_MTIME: Feb  5 22:34:30 2026
LOG_SIZE:  2436476
============================================================

---- UNIQUE PAYLOADS (ALL) handle=0x0006 opcode=0x52 ----
4095 020606
  13 2302443431443843443938463030423230344539
  12 38303039393845434638343237450045
  10 020505
  10 020404
  10 020101
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 0621000016437a
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   2 052a656e00fd
   1 062f0100000030
   1 06220000003f61
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6
   1 052a7a68000c

---- UNIQUE PAYLOADS (INTERESTING: starts with 06..) ----
   8 060c010000000d
   6 06200100000021
   6 06200000000020
   6 060c000000000c
   6 06070000164360
   5 06230000000023
   4 06230100000024
   4 06150000803fd4
   3 06140100000015
   3 06140000000014
   3 06070000174361
   2 062f000000002f
   2 0626080000002e
   2 0626050000002b
   2 06260100000027
   2 0621000016437a
   2 06159a99993e1f
   2 06150000a040f5
   2 06150000004156
   2 06080000803fc7
   2 0607000013435d
   1 062f0100000030
   1 06220000003f61
   1 06150000104166
   1 06130000000013
   1 060b010000000c
   1 060b000000000b
   1 06080000003f47
   1 06070000803fc6

---- TIMELINE (06.. only) handle=0x0006 opcode=0x52 ----
560.702710000	06080000803fc7
567.929189000	06080000003f47
584.052003000	060c010000000d
5002.164219000	06070000164360
5020.563826000	060c000000000c
5026.086455000	060c010000000d
7603.794072000	0607000013435d
7613.340781000	06070000164360
7621.710608000	0607000013435d
7630.205254000	06070000164360
8098.480192000	06070000174361
8112.725017000	06070000164360
8126.716631000	06070000174361
8129.983042000	06070000174361
8133.827320000	06070000164360
8138.439788000	060c010000000d
8894.586009000	06130000000013
9432.270005000	060b010000000c
9435.539965000	060b000000000b
9443.868367000	06140100000015
9447.547363000	06140000000014
9457.668619000	06150000004156
9463.488071000	06150000803fd4
9473.210480000	06200100000021
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
